{
# 公众号配置
# 公众号appId
"app_id": "wx7e3ac826508d3d66",
# 公众号appSecret
"app_secret": "a905e4d5ff34f5f80943024d67bb5668",
# 模板消息id
"template_id": "iQ7bjoNVA-7mENOf8w-2MpIDmhJUV-Q-pLMp2Rvk6C8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oZoe_6qmaEAK0ye2VfA2IFgO5-5U","oZoe_6snXU6RxzV-7_AHyCcGQu1w"],
 
# 信息配置
# 和风天气apikey
"weather_key": "79e4f74970344ef3a807297d93c854d5",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "郑州市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "宝贝", "birthday": "1999-05-17"},

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-10-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
